Taxa, voucher information and character sampling. + or Genbank number indicate sampling; - indicates no sampling; Genbank information not presented are novel and will be included pending acceptance;;;;;;
Taxon and voucher info;Infrageneric;morphology;trnlf;trndt;matk;its;;
Mimosa accedens Borges LM 1005;ser. Setosae;+;+;MT459465;+;+;;
Mimosa acroconica Borges LM 651;ser. Setosae;+;+;MT459466;+;+;;
Mimosa acroconica Borges LM 662;ser. Setosae;+;+;MT459467;+;+;;
Mimosa acutistipula Simon MF 705;ser. Leiocarpae;-;+;FJ981981;+;+;;
Mimosa adamantina adamantina Dutra VF 459;ser. Pogocephalae;-;-;JF694255;-;+;;
Mimosa adenocarpa Simon MF 728;ser. Glandulosae;+;+;FJ981984;+;-;;
Mimosa adenotricha Borges LM 668;ser. Pachycarpae;+;+;MT459471;+;+;;
Mimosa adenotricha Borges LM 671;ser. Pachycarpae;+;+;MT459472;+;-;;
Mimosa adenotricha Dutra VF 332;ser. Pachycarpae;+;+;FJ981987;-;+;;
Mimosa aguapeia Borges LM 767;ser. Setosae;+;+;MT459474;+;+;;
Mimosa aguapeia Borges LM 768;ser. Setosae;+;+;-;+;+;;
Mimosa aguapeia Simon MF 2326;ser. Setosae;+;-;MT459480;-;-;;
Mimosa albolanata albolanata Borges LM 970;ser. Pachycarpae;+;+;-;+;+;;
Mimosa albolanata Borges LM 1006;ser. Pachycarpae;+;+;MT459482;+;+;;
Mimosa albolanata brasiliana Borges LM 488;ser. Pachycarpae;+;-;MT459481;+;-;;
Mimosa albolanata paucipinna Borges LM 521;ser. Pachycarpae;+;+;MT459483;-;+;;
Mimosa albolanata paucipinna Simon MF 667;ser. Pachycarpae;+;-;FJ981994;-;-;;
Mimosa antrorsa Borges LM 950;ser. Pachycarpae;+;+;MT459486;+;+;;
Mimosa antrorsa Fagg CW 1747;ser. Pachycarpae;+;+;FJ981996;+;+;;
Mimosa arenosa leiocarpa Martinez-Bernal A 923;ser. Leiocarpae;-;+;FJ981998;+;+;;
Mimosa aurivillus aurivillus Dutra VF 348;sect. Calothamnos;-;+;JF694257;+;+;;
Mimosa benthamii Simon MF 848;ser. Distachyae;-;+;FJ982004;+;+;;
Mimosa bimucronata Simon MF 301;ser. Bimucronatae;-;+;FJ982006;+;+;;
Mimosa bispiculata Borges LM 663;ser. Setosae;-;+;MT459475;+;+;;
Mimosa boliviana Hugues CE 2426;ser. Bolivianae;-;+;FJ982009;+;+;;
Mimosa caliciadenia Borges LM 443;ser. Setosae;+;+;MT459495;+;+;;
Mimosa callidryas Cruz JM 94;ser. Myriophyllae;-;-;FJ982016;-;+;;
Mimosa candollei Hugues CE 2394;ser. Quadrivalves;-;+;FJ982020;+;+;;
Mimosa capito Borges LM 598;ser. Pachycarpae;+;+;-;+;+;;
Mimosa chiliomera Borges LM 648;ser. Pachycarpae;+;+;MT459499;+;+;;
Mimosa claussenii Borges LM 908;ser. Pachycarpae;+;+;MT459503;+;+;;
Mimosa claussenii Borges LM 925;ser. Pachycarpae;+;+;-;+;+;;
Mimosa claussenii claviceps Simon MF 766;ser. Pachycarpae;-;+;FJ982025;+;+;;
Mimosa claussenii megistophylla Borges LM 584;ser. Pachycarpae;+;+;+;+;+;;
Mimosa claussenii megistophylla Simon MF 768;ser. Pachycarpae;+;+;FJ982026+;+;+;;
Mimosa claussenii microphyllidia Borges LM 905;ser. Pachycarpae;+;+;MT459504;+;+;;
Mimosa claussenii prorsiseta Borges LM 563;ser. Pachycarpae;+;+;MT459505;+;+;;
Mimosa coniflora Ribas OS 3060;ser. Microcarpae;-;-;FJ982028;-;+;;
Mimosa cordistipula Simon MF 693;ser. Cordistipulae;-;+;FJ982029;+;+;;
Mimosa corynadenia Sousa M 12896;ser. Glandulosae;+;-;FJ982031;-;+;;
Mimosa cryptothamnos Simon MF 738;ser. Pachycarpae;+;+;FJ982035;+;+;;
Mimosa decorticans Simon MF 681;ser. Pachycarpae;+;+;FJ982042;+;-;;
Mimosa delicatula Sutherland JM 262;-;-;+;FJ982043;+;+;;
Mimosa densa alligantina Borges LM 615;ser. Pachycarpae;+;+;MT459511;+;+;;
Mimosa densa densa Simon MF 870;ser. Pachycarpae;+;+;FJ982044;+;+;;
Mimosa depauperata Simon MF 801;ser. Boreales;-;-;FJ982045;-;+;;
Mimosa diminuta Borges LM 939;ser. Pachycarpae;-;+;MT459514;+;+;;
Mimosa diminuta Simon MF 866A;ser. Pachycarpae;-;+;FJ982101;+;-;;
Mimosa diplotricha diplotricha Simon MF 600;ser. Paucifoliatae;-;+;FJ982050;+;+;;
Mimosa discobola Simon MF 744;ser. Discobolae;-;+;FJ982051;+;+;;
Mimosa dolens dolens Dutra VF 352;ser. Dolentes;-;+;JF694261;+;+;;
Mimosa dominarum Simon MF 776;ser. Pachycarpae;+;+;FJ982054;+;+;;
Mimosa dutrae Dahmer N 5;ser. Dutranae;-;-;FJ982058;+;+;;
Mimosa echinocaula Simon MF 679;ser. Echinocaulae;-;+;FJ982060;+;+;;
Mimosa eriorrhachis Borges LM 614;ser. Pachycarpae;+;+;-;+;+;;
Mimosa fachinalensis Dahmer N 16;subser. Reptantes;-;-;FJ982063;+;-;;
Mimosa fachinalensis Dahmer N 20;subser. Reptantes;-;-;FJ982064;-;+;;
Mimosa flagellaris Queiroz LP 12545;ser. Pedunculosae;-;-;FJ982066;-;+;;
Mimosa foliolosa brevibractea Borges LM 642;ser. Pachycarpae;+;+;MT459527;+;+;;
Mimosa foliolosa brevibractea Borges LM 655;ser. Pachycarpae;+;+;MT459528;+;-;;
Mimosa foliolosa foederalis Borges LM 1009;ser. Pachycarpae;+;-;MT459530;+;+;;
Mimosa foliolosa foliolosa Borges LM 937;ser. Pachycarpae;+;+;MT459525;+;-;;
Mimosa foliolosa franciscana Borges LM 639;ser. Pachycarpae;+;-;MT459531;+;+;;
Mimosa foliolosa grandibractea Borges LM 1037;ser. Pachycarpae;-;+;MT459532;+;-;;
Mimosa foliolosa gravida Borges LM 985;ser. Pachycarpae;+;+;MT459529;+;+;;
Mimosa foliolosa multipinna Borges LM 972;ser. Pachycarpae;+;+;MT459533;+;+;;
Mimosa foliolosa pachycarpa Simon MF 1294;ser. Pachycarpae;+;-;MT459534;-;-;;
Mimosa foliolosa paranani Borges LM 1017;ser. Pachycarpae;+;-;MT459526;-;-;;
Mimosa foliolosa peregrina Siniscalchi CM 352;ser. Pachycarpae;+;-;MT459535;+;+;;
Mimosa foliolosa pubescens Bringel JB 945;ser. Pachycarpae;+;-;MT459536;-;+;;
Mimosa foliolosa pubescens Simon MF 733;ser. Pachycarpae;+;+;FJ982068;+;+;;
Mimosa foliolosa vernicosa Borges LM 403;ser. Pachycarpae;+;+;MT459537;+;-;;
Mimosa gemmulata Simon MF 690;ser. Leiocarpae;+;+;FJ982071;+;+;;
Mimosa goldmanii AMB 921;ser. Lactifluae;-;-;FJ982072;+;+;;
Mimosa gracilis invisiformis Simon MF 762;ser. Paucifoliatae;-;+;FJ982073;+;+;;
Mimosa granitica Borges LM 553;ser. Setosae;+;+;MT459609;+;+;;
Mimosa hebecarpa Santos-Silva J 957;ser. Leiocarpae;+;+;MT459551;+;+;;
Mimosa heringeri Borges LM 616;ser. Pachycarpae;+;+;MT459553;+;+;;
Mimosa heringeri Proenca CEB 2138;ser. Pachycarpae;+;+;FJ982082;+;+;;
Mimosa humivagans Simon MF 737;ser. Pachycarpae;+;+;FJ982089;+;+;;
Mimosa invisa invisa Simon MF 715;ser. Plurijugae;-;+;FJ982094;+;+;;
Mimosa josephina Hugues CE 2398;ser. Rojasianae;+;+;FJ982097;+;+;;
Mimosa kalunga Simon MF 866;ser. Pachycarpae;+;+;FJ982224;+;+;;
Mimosa laniceps Simon MF 773;ser. Pachycarpae;+;+;FJ982102;+;+;;
Mimosa latispinosa Sutherland JM 206;-;-;+;FJ982105;+;+;;
Mimosa leiocephala Borges LM 888;ser. Pachycarpae;+;+;MT459562;+;+;;
Mimosa lithoreas Borges LM 629;ser. Pachycarpae;+;+;MT459566;+;+;;
Mimosa longepedunculata Borges LM 915;ser. Pachycarpae;+;+;MT459567;+;+;;
Mimosa maguirei Borges LM 466;ser. Pachycarpae;+;+;MT459570;+;+;;
Mimosa manidea Simon MF 760;ser. Pachycarpae;+;+;FJ982116;+;+;;
Mimosa melanocarpa Simon MF 675;ser. Setosae;+;+;FJ982118;+;+;;
Mimosa menabeensis menabeensis Southerland JM 209;-;-;-;FJ982119;-;+;;
Mimosa minarum Nascimento JG 550;ser. Cordistipulae;-;+;FJ982120;+;+;;
Mimosa montana montana Hugues CE 2225;ser. Andinae;-;-;FJ982125;-;-;;
Mimosa montana sandemanii Eastwood RJ 125;ser. Andinae;-;-;HM353099;-;+;;
Mimosa myriadenia punctulata Acevedo-Rodriguez P 7483;ser. Myriadeniae;-;+;FJ982127;+;+;;
Mimosa myrioglandulosa Simon MF 1944;ser. Pachycarpae;-;-;MT459575;-;-;;
Mimosa neonitens Borges LM 1027;ser. Setosae;+;+;MT459610;+;+;;
Mimosa nitens Queiroz R 1474;ser. Pachycarpae;+;+;MT459578;+;-;;
Mimosa occidentalis Simon MF 821;ser. Neptunioides;+;+;FJ982136;+;+;;
Mimosa oedoclada Borges LM 560;ser. Pachycarpae;+;+;MT459581;+;-;;
Mimosa oligosperma Borges LM 942;ser. Pachycarpae;+;+;MT459582;+;-;;
Mimosa oligosperma Simon MF 865;ser. Pachycarpae;+;+;FJ982137;-;+;;
Mimosa orbignyana Borges LM 787;ser. Setosae;+;+;MT459586;+;+;;
Mimosa orthacantha Barros JC SN;subser. Ramosissimae;-;-;FJ982140;-;+;;
Mimosa pachycarpoides Borges LM 839;ser. Pachycarpae;+;-;MT459587;-;-;;
Mimosa palmeri Simon MF 823;ser. Distachyae;-;-;FJ982142;-;+;;
Mimosa paludosa Borges LM 434;ser. Setosae;+;-;MT459611;+;-;;
Mimosa paludosa Simon MF 725;ser. Setosae;+;+;FJ982186;+;+;;
Mimosa pigra dehiscens Hugues CE 2414;ser. Habbasia;+;+;FJ982148;+;+;;
Mimosa pilulifera pseudoincana Simon MF 878;sect. Calothamnos;-;+;FJ982150;+;+;;
Mimosa piresii Ribeiro 1200;ser. Piresianae;+;+;MT459590;+;+;;
Mimosa polycarpa subandina Hugues CE 2462;subser. Polycarpae;-;+;FJ982154;+;+;;
Mimosa prorepens Borges LM 496;ser. Pachycarpae;+;+;MT459593;+;-;;
Mimosa prorepens Borges LM 504;ser. Pachycarpae;+;-;MT459594;+;-;;
Mimosa pseudofoliolosa Bringel JB 924;ser. Pachycarpae;+;+;MT459478;+;+;;
Mimosa pseudofoliolosa Bringel JB 942;ser. Pachycarpae;+;+;MT459479;+;+;;
Mimosa pseudosepiaria Simon MF 712;ser. Bimucronatae;-;+;FJ982161;+;+;;
Mimosa radula imbricata Simon MF 731;subser. Polycephalae;-;+;FJ982170;+;+;;
Mimosa regina Simon MF 759;ser. Pachycarpae;+;+;FJ982173;+;+;;
Mimosa rheiptera Borges LM 914;ser. Pachycarpae;+;+;MT459599;+;+;;
Mimosa rhodostegia Fonseca ML 590;ser. Pachycarpae;+;-;MT459600;-;+;;
Mimosa riedelii Borges LM 837;ser. Setosae;+;-;MT459601;+;+;;
Mimosa sensitiva sensitiva Almeida D 4;ser. Mimosa -;-;;FJ982184;-;-;;
Mimosa setosa Borges LM 1008;ser. Setosae;+;-;MT459612;-;+;;
Mimosa setosissima Borges LM 960;ser. Pachycarpae;+;+;MT459614;+;+;;
Mimosa setosissima Simon MF 676;ser. Pachycarpae;+;+;FJ982188;+;+;;
Mimosa somnians lasiocarpa Simon MF 736;ser. Bipinnatae;+;+;FJ982194;+;-;;
Mimosa speciosissima Borges LM 575;ser. Pachycarpae;+;+;MT459623;+;+;;
Mimosa speciosissima Simon MF 753;ser. Pachycarpae;+;+;FJ982197;+;+;;
Mimosa splendida Simon MF 739;ser. Pachycarpae;+;+;FJ982199;+;+;;
Mimosa stylosa Borges LM 694;ser. Pachycarpae;+;+;MT459627;+;+;;
Mimosa stylosa Dutra VF 318;ser. Pachycarpae;+;+;FJ982203;+;+;;
Mimosa suberosa Borges LM 782;ser. Piresianae;+;+;MT459628;+;+;;
Mimosa tenuiflora Simon MF 698;ser. Leiocarpae;+;+;MT459630;+;+;;
Mimosa texana filipes Simon MF 845;ser. Boreales;-;-;FJ982207;-;+;;
Mimosa tocantina Borges LM 594;ser. Pachycarpae;+;+;-;+;+;;
Mimosa ulei grallator Simon MF 777;ser. Pachycarpae;+;+;FJ982213;+;+;;
Mimosa ulei ulei Borges LM 498;ser. Pachycarpae;+;+;MT459632;+;+;;
Mimosa ulei ulei Borges LM 541;ser. Pachycarpae;+;+;MT459633;+;-;;
Mimosa ulei ulei Borges LM 564;ser. Pachycarpae;+;+;MT459634;+;+;;
Mimosa urbana Borges LM 1025;ser. Setosae;+;+;MT459613;+;-;;
Mimosa urbana Simon MF 730;ser. Setosae;+;+;FJ982187;+;+;;
Mimosa ursina Simon MF 704;ser. Modestae;-;+;FJ982217;+;+;;
Mimosa velloziana velloziana Simon MF 721;ser. Mimosa -;+;-;FJ982218;+;+;;
Mimosa verecunda Simon MF 749;subser. Pudicae;-;+;FJ982220;+;+;;
Mimosa vernicosa ciliata Simon MF 2439;ser. Pachycarpae;+;-;MT459636;-;-;;
Mimosa vestita Simon MF 769;ser. Hirsutae;-;+;FJ982222;+;+;;
Mimosa viperina Borges LM 940;ser. Pachycarpae;+;+;MT459638;+;+;;
Mimosa weberbaueri Hugues CE 2043;ser. Andinae;-;-;FJ982229;-;-;;
Mimosa xanthocentra subsericea Hugues CE 2403;subser. Pudicae;-;+;FJ982232;+;+;;
Anadenanthera colubrina Hugues CE 2308;;-;+;FJ981975;+;+;;
Piptadenia viridiflora Hugues CE 1681;;-;+;FJ982243;+;+;;
Stryphnodendron adstringens Scalon VR 260;;-;-;KT364188;+;+;;